Measurement type,Year,Month,Day,Hour,Minute,Second,Pressure sensor temperature,Pressure (mbar),Supply Voltage
%s,%2.0f, %2.0f,%2.0f,%2.0f,%2.0f,%2.0f,%2.2f,%4.2f,%02.1f
P 2022,08,01,23,24,59,22.30,1018.81,6.4
P 2022,08,01,23,25,59,22.29,1018.83,6.5
P 2022,08,01,23,26,59,22.29,1018.69,6.5
P 2022,08,01,23,27,59,22.28,1018.77,6.4
P 2022,08,01,23,28,59,22.27,1018.64,6.5
P 2022,08,01,23,29,59,22.27,1018.68,6.5
P 2022,08,01,23,30,59,22.27,1018.54,6.4
P 2022,08,01,23,31,59,22.26,1018.55,6.5
P 2022,08,01,23,32,59,22.25,1018.53,6.4
P 2022,08,01,23,33,59,22.24,1018.55,6.5
P 2022,08,01,23,34,59,22.24,1018.60,6.6
P 2022,08,01,23,35,59,22.24,1018.53,6.5
P 2022,08,01,23,36,59,22.23,1018.55,6.5
P 2022,08,01,23,37,59,22.24,1018.52,6.5
P 2022,08,01,23,38,59,22.23,1018.53,6.4
P 2022,08,01,23,39,59,22.22,1018.57,6.5
P 2022,08,01,23,40,59,22.22,1018.49,6.4
P 2022,08,01,23,41,59,22.22,1018.46,6.5
P 2022,08,01,23,42,59,22.21,1018.43,6.5
P 2022,08,01,23,43,59,22.21,1018.38,6.5
P 2022,08,01,23,44,59,22.20,1018.48,6.4
P 2022,08,01,23,45,59,22.19,1018.46,6.5
P 2022,08,01,23,46,59,22.19,1018.50,6.5
P 2022,08,01,23,47,59,22.19,1018.48,6.5
P 2022,08,01,23,48,59,22.19,1018.48,6.6
P 2022,08,01,23,49,59,22.18,1018.52,6.6
P 2022,08,01,23,50,59,22.18,1018.44,6.5
P 2022,08,01,23,51,59,22.18,1018.44,6.6
P 2022,08,01,23,52,59,22.18,1018.52,6.5
P 2022,08,01,23,53,59,22.17,1018.41,6.4
P 2022,08,01,23,54,59,22.17,1018.46,6.5
P 2022,08,01,23,55,59,22.16,1018.34,6.4
P 2022,08,01,23,56,59,22.16,1018.35,6.4
P 2022,08,01,23,57,59,22.16,1018.39,6.4
P 2022,08,01,23,58,59,22.15,1018.39,6.5
P 2022,08,01,23,59,59,22.15,1018.44,6.5
P 2022,08,02,00,00,59,22.15,1018.42,6.4
P 2022,08,02,00,01,59,22.14,1018.49,6.4
P 2022,08,02,00,02,59,22.14,1018.40,6.5
P 2022,08,02,00,03,59,22.14,1018.42,6.5
P 2022,08,02,00,04,59,22.14,1018.35,6.4
P 2022,08,02,00,05,59,22.13,1018.32,6.5
P 2022,08,02,00,06,59,22.12,1018.31,6.4
P 2022,08,02,00,07,59,22.12,1018.29,6.4
P 2022,08,02,00,08,59,22.12,1018.29,6.4
P 2022,08,02,00,09,59,22.11,1018.31,6.4
P 2022,08,02,00,10,59,22.10,1018.22,6.5
P 2022,08,02,00,11,59,22.10,1018.40,6.4
P 2022,08,02,00,12,59,22.10,1018.34,6.5
P 2022,08,02,00,13,59,22.09,1018.36,6.5
P 2022,08,02,00,14,59,22.09,1018.29,6.4
P 2022,08,02,00,15,59,22.09,1018.28,6.5
P 2022,08,02,00,16,59,22.08,1018.30,6.5
P 2022,08,02,00,17,59,22.08,1018.28,6.5
P 2022,08,02,00,18,59,22.08,1018.28,6.4
P 2022,08,02,00,19,59,22.07,1018.29,6.6
P 2022,08,02,00,20,59,22.08,1018.31,6.5
P 2022,08,02,00,21,59,22.07,1018.35,6.4
P 2022,08,02,00,22,59,22.06,1018.27,6.4
P 2022,08,02,00,23,59,22.06,1018.25,6.5
P 2022,08,02,00,24,59,22.05,1018.23,6.5
P 2022,08,02,00,25,59,22.06,1018.27,6.5
P 2022,08,02,00,26,59,22.05,1018.28,6.6
P 2022,08,02,00,27,59,22.05,1018.28,6.5
P 2022,08,02,00,28,59,22.04,1018.29,6.5
P 2022,08,02,00,29,59,22.04,1018.24,6.5
P 2022,08,02,00,30,59,22.03,1018.26,6.4
P 2022,08,02,00,31,59,22.03,1018.28,6.5
P 2022,08,02,00,32,59,22.03,1018.21,6.4
P 2022,08,02,00,33,59,22.02,1018.21,6.4
P 2022,08,02,00,34,59,22.02,1018.10,6.5
P 2022,08,02,00,35,59,22.01,1018.20,6.6
P 2022,08,02,00,36,59,22.02,1018.21,6.4
P 2022,08,02,00,37,59,22.01,1018.10,6.5
P 2022,08,02,00,38,59,22.01,1018.08,6.5
P 2022,08,02,00,39,59,22.01,1018.02,6.5
P 2022,08,02,00,40,59,22.00,1017.97,6.5
P 2022,08,02,00,41,59,22.00,1017.95,6.5
P 2022,08,02,00,42,59,21.99,1017.89,6.6
P 2022,08,02,00,43,59,21.99,1017.95,6.4
P 2022,08,02,00,44,59,21.99,1017.87,6.5
P 2022,08,02,00,45,59,21.99,1017.95,6.4
P 2022,08,02,00,46,59,21.98,1017.89,6.4
P 2022,08,02,00,47,59,21.98,1017.94,6.4
P 2022,08,02,00,48,59,21.98,1017.94,6.5
P 2022,08,02,00,49,59,21.98,1017.90,6.4
P 2022,08,02,00,50,59,21.97,1017.93,6.5
P 2022,08,02,00,51,59,21.97,1017.86,6.4
P 2022,08,02,00,52,59,21.96,1017.78,6.4
P 2022,08,02,00,53,59,21.96,1017.76,6.5
P 2022,08,02,00,54,59,21.96,1017.79,6.5
P 2022,08,02,00,55,59,21.96,1017.78,6.5
P 2022,08,02,00,56,59,21.96,1017.77,6.4
P 2022,08,02,00,57,59,21.95,1017.85,6.4
P 2022,08,02,00,58,59,21.95,1017.88,6.4
P 2022,08,02,00,59,59,21.94,1017.94,6.4
P 2022,08,02,01,00,59,21.94,1018.02,6.5
P 2022,08,02,01,01,59,21.94,1017.96,6.5
P 2022,08,02,01,02,59,21.94,1017.98,6.4
P 2022,08,02,01,03,59,21.93,1017.91,6.5
P 2022,08,02,01,04,59,21.93,1017.94,6.4
P 2022,08,02,01,05,59,21.93,1018.01,6.6
P 2022,08,02,01,06,59,21.93,1017.94,6.5
P 2022,08,02,01,07,59,21.92,1017.86,6.5
P 2022,08,02,01,08,59,21.92,1017.84,6.5
P 2022,08,02,01,09,59,21.92,1017.92,6.5
P 2022,08,02,01,10,59,21.91,1017.92,6.4
P 2022,08,02,01,11,59,21.91,1017.94,6.5
P 2022,08,02,01,12,59,21.91,1017.89,6.4
P 2022,08,02,01,13,59,21.91,1017.88,6.6
P 2022,08,02,01,14,59,21.91,1017.85,6.5
P 2022,08,02,01,15,59,21.90,1017.78,6.6
P 2022,08,02,01,16,59,21.90,1017.82,6.5
P 2022,08,02,01,17,59,21.90,1017.77,6.4
P 2022,08,02,01,18,59,21.89,1017.79,6.4
P 2022,08,02,01,19,59,21.89,1017.79,6.4
P 2022,08,02,01,20,59,21.89,1017.81,6.5
P 2022,08,02,01,21,59,21.88,1017.78,6.4
P 2022,08,02,01,22,59,21.87,1017.61,6.4
P 2022,08,02,01,23,59,21.88,1017.73,6.4
P 2022,08,02,01,24,59,21.87,1017.74,6.5
P 2022,08,02,01,25,59,21.87,1017.71,6.5
P 2022,08,02,01,26,59,21.87,1017.75,6.5
P 2022,08,02,01,27,59,21.87,1017.73,6.5
P 2022,08,02,01,28,59,21.86,1017.79,6.4
P 2022,08,02,01,29,59,21.86,1017.78,6.4
P 2022,08,02,01,30,59,21.85,1017.77,6.5
P 2022,08,02,01,31,59,21.86,1017.80,6.4
P 2022,08,02,01,32,59,21.86,1017.77,6.5
P 2022,08,02,01,33,59,21.85,1017.73,6.5
P 2022,08,02,01,34,59,21.85,1017.75,6.4
P 2022,08,02,01,35,59,21.85,1017.73,6.5
P 2022,08,02,01,36,59,21.84,1017.70,6.4
P 2022,08,02,01,37,59,21.84,1017.77,6.5
P 2022,08,02,01,38,59,21.84,1017.76,6.4
P 2022,08,02,01,39,59,21.83,1017.76,6.5
P 2022,08,02,01,40,59,21.83,1017.76,6.4
P 2022,08,02,01,41,59,21.84,1017.70,6.4
P 2022,08,02,01,42,59,21.83,1017.70,6.4
P 2022,08,02,01,43,59,21.83,1017.75,6.5
P 2022,08,02,01,44,59,21.83,1017.76,6.4
P 2022,08,02,01,45,59,21.83,1017.77,6.5
P 2022,08,02,01,46,59,21.82,1017.83,6.6
P 2022,08,02,01,47,59,21.83,1017.80,6.5
P 2022,08,02,01,48,59,21.82,1017.80,6.5
P 2022,08,02,01,49,59,21.82,1017.76,6.5
P 2022,08,02,01,50,59,21.82,1017.79,6.5
P 2022,08,02,01,51,59,21.81,1017.75,6.5
P 2022,08,02,01,52,59,21.81,1017.75,6.4
P 2022,08,02,01,53,59,21.82,1017.78,6.5
P 2022,08,02,01,54,59,21.82,1017.79,6.5
P 2022,08,02,01,55,59,21.82,1017.76,6.6
P 2022,08,02,01,56,59,21.81,1017.84,6.4
P 2022,08,02,01,57,59,21.81,1017.75,6.4
P 2022,08,02,01,58,59,21.80,1017.75,6.5
P 2022,08,02,01,59,59,21.81,1017.80,6.4
P 2022,08,02,02,00,59,21.80,1017.79,6.5
P 2022,08,02,02,01,59,21.79,1017.71,6.5
P 2022,08,02,02,02,59,21.80,1017.80,6.4
P 2022,08,02,02,03,59,21.79,1017.69,6.5
P 2022,08,02,02,04,59,21.79,1017.77,6.6
P 2022,08,02,02,05,59,21.79,1017.60,6.4
P 2022,08,02,02,06,59,21.78,1017.63,6.4
P 2022,08,02,02,07,59,21.79,1017.67,6.5
P 2022,08,02,02,08,59,21.78,1017.60,6.5
P 2022,08,02,02,09,59,21.78,1017.71,6.4
P 2022,08,02,02,10,59,21.77,1017.75,6.4
P 2022,08,02,02,11,59,21.77,1017.70,6.5
P 2022,08,02,02,12,59,21.77,1017.72,6.4
P 2022,08,02,02,13,59,21.77,1017.66,6.5
P 2022,08,02,02,14,59,21.77,1017.61,6.4
P 2022,08,02,02,15,59,21.76,1017.57,6.6
P 2022,08,02,02,16,59,21.76,1017.57,6.6
P 2022,08,02,02,17,59,21.76,1017.60,6.4
P 2022,08,02,02,18,59,21.76,1017.60,6.5
P 2022,08,02,02,19,59,21.76,1017.55,6.5
P 2022,08,02,02,20,59,21.76,1017.60,6.4
P 2022,08,02,02,21,59,21.75,1017.56,6.5
P 2022,08,02,02,22,59,21.75,1017.65,6.5
P 2022,08,02,02,23,59,21.74,1017.56,6.4
P 2022,08,02,02,24,59,21.75,1017.61,6.5
P 2022,08,02,02,25,59,21.75,1017.64,6.4
P 2022,08,02,02,26,59,21.74,1017.60,6.5
P 2022,08,02,02,27,59,21.73,1017.61,6.5
P 2022,08,02,02,28,59,21.73,1017.64,6.4
P 2022,08,02,02,29,59,21.73,1017.63,6.5
P 2022,08,02,02,30,59,21.73,1017.58,6.5
P 2022,08,02,02,31,59,21.73,1017.57,6.4
P 2022,08,02,02,32,59,21.72,1017.56,6.4
P 2022,08,02,02,33,59,21.72,1017.45,6.6
P 2022,08,02,02,34,59,21.72,1017.47,6.5
P 2022,08,02,02,35,59,21.71,1017.47,6.4
P 2022,08,02,02,36,59,21.71,1017.50,6.4
P 2022,08,02,02,37,59,21.71,1017.46,6.4
P 2022,08,02,02,38,59,21.71,1017.58,6.4
P 2022,08,02,02,39,59,21.70,1017.50,6.4
P 2022,08,02,02,40,59,21.70,1017.58,6.4
P 2022,08,02,02,41,59,21.70,1017.60,6.5
P 2022,08,02,02,42,59,21.70,1017.58,6.4
P 2022,08,02,02,43,59,21.69,1017.55,6.4
P 2022,08,02,02,44,59,21.69,1017.63,6.4
P 2022,08,02,02,45,59,21.69,1017.62,6.5
P 2022,08,02,02,46,59,21.68,1017.56,6.5
P 2022,08,02,02,47,59,21.68,1017.58,6.4
P 2022,08,02,02,48,59,21.68,1017.58,6.4
P 2022,08,02,02,49,59,21.67,1017.54,6.5
P 2022,08,02,02,50,59,21.68,1017.57,6.4
P 2022,08,02,02,51,59,21.67,1017.58,6.5
P 2022,08,02,02,52,59,21.67,1017.55,6.4
P 2022,08,02,02,53,59,21.66,1017.45,6.4
P 2022,08,02,02,54,59,21.66,1017.52,6.4
P 2022,08,02,02,55,59,21.66,1017.43,6.5
P 2022,08,02,02,56,59,21.65,1017.49,6.4
P 2022,08,02,02,57,59,21.65,1017.43,6.5
P 2022,08,02,02,58,59,21.65,1017.51,6.4
P 2022,08,02,02,59,59,21.65,1017.46,6.4
P 2022,08,02,03,00,59,21.65,1017.45,6.5
P 2022,08,02,03,01,59,21.64,1017.40,6.4
P 2022,08,02,03,02,59,21.64,1017.36,6.5
P 2022,08,02,03,03,59,21.64,1017.35,6.4
P 2022,08,02,03,04,59,21.64,1017.34,6.5
P 2022,08,02,03,05,59,21.63,1017.29,6.5
P 2022,08,02,03,06,59,21.63,1017.19,6.4
P 2022,08,02,03,07,59,21.63,1017.24,6.5
P 2022,08,02,03,08,59,21.62,1017.31,6.5
P 2022,08,02,03,09,59,21.61,1017.31,6.4
P 2022,08,02,03,10,59,21.61,1017.19,6.4
P 2022,08,02,03,11,59,21.61,1017.28,6.6
P 2022,08,02,03,12,59,21.61,1017.20,6.6
P 2022,08,02,03,13,59,21.60,1017.21,6.4
P 2022,08,02,03,14,59,21.60,1017.11,6.5
P 2022,08,02,03,15,59,21.60,1017.16,6.5
P 2022,08,02,03,16,59,21.60,1017.13,6.5
P 2022,08,02,03,17,59,21.59,1017.19,6.4
P 2022,08,02,03,18,59,21.59,1017.19,6.5
P 2022,08,02,03,19,59,21.58,1017.13,6.5
P 2022,08,02,03,20,59,21.58,1017.20,6.5
P 2022,08,02,03,21,59,21.57,1017.13,6.4
P 2022,08,02,03,22,59,21.57,1017.05,6.4
P 2022,08,02,03,23,59,21.57,1017.08,6.6
P 2022,08,02,03,24,59,21.56,1016.95,6.5
P 2022,08,02,03,25,59,21.55,1016.95,6.5
P 2022,08,02,03,26,59,21.56,1016.91,6.5
P 2022,08,02,03,27,59,21.55,1016.92,6.5
P 2022,08,02,03,28,59,21.55,1016.85,6.6
P 2022,08,02,03,29,59,21.55,1016.91,6.5
P 2022,08,02,03,30,59,21.54,1016.88,6.5
P 2022,08,02,03,31,59,21.54,1016.91,6.5
P 2022,08,02,03,32,59,21.53,1016.93,6.4
P 2022,08,02,03,33,59,21.53,1016.97,6.5
P 2022,08,02,03,34,59,21.53,1016.96,6.4
P 2022,08,02,03,35,59,21.53,1017.05,6.4
P 2022,08,02,03,36,59,21.52,1017.03,6.4
P 2022,08,02,03,37,59,21.52,1016.96,6.4
P 2022,08,02,03,38,59,21.52,1016.97,6.5
P 2022,08,02,03,39,59,21.51,1016.96,6.5
P 2022,08,02,03,40,59,21.51,1017.02,6.5
P 2022,08,02,03,41,59,21.51,1016.99,6.5
P 2022,08,02,03,42,59,21.51,1016.99,6.5
P 2022,08,02,03,43,59,21.51,1016.97,6.5
P 2022,08,02,03,44,59,21.50,1017.05,6.5
P 2022,08,02,03,45,59,21.50,1016.99,6.5
P 2022,08,02,03,46,59,21.50,1017.01,6.4
P 2022,08,02,03,47,59,21.49,1017.06,6.5
P 2022,08,02,03,48,59,21.49,1017.03,6.5
P 2022,08,02,03,49,59,21.49,1017.01,6.4
P 2022,08,02,03,50,59,21.49,1016.98,6.5
P 2022,08,02,03,51,59,21.48,1016.96,6.5
P 2022,08,02,03,52,59,21.49,1016.88,6.5
P 2022,08,02,03,53,59,21.49,1016.97,6.5
P 2022,08,02,03,54,59,21.49,1016.88,6.6
P 2022,08,02,03,55,59,21.48,1016.86,6.4
P 2022,08,02,03,56,59,21.48,1016.95,6.5
P 2022,08,02,03,57,59,21.47,1016.90,6.4
P 2022,08,02,03,58,59,21.48,1016.92,6.4
P 2022,08,02,03,59,59,21.47,1016.92,6.5
P 2022,08,02,04,00,59,21.48,1016.90,6.5
P 2022,08,02,04,01,59,21.47,1017.02,6.4
P 2022,08,02,04,02,59,21.47,1016.96,6.4
P 2022,08,02,04,03,59,21.46,1016.91,6.4
P 2022,08,02,04,04,59,21.46,1016.92,6.5
P 2022,08,02,04,05,59,21.46,1017.03,6.5
P 2022,08,02,04,06,59,21.46,1017.06,6.6
P 2022,08,02,04,07,59,21.46,1017.04,6.5
P 2022,08,02,04,08,59,21.45,1017.10,6.5
P 2022,08,02,04,09,59,21.45,1017.05,6.4
P 2022,08,02,04,10,59,21.45,1017.05,6.5
P 2022,08,02,04,11,59,21.45,1017.16,6.4
P 2022,08,02,04,12,59,21.44,1017.08,6.5
P 2022,08,02,04,13,59,21.45,1017.10,6.6
P 2022,08,02,04,14,59,21.44,1017.09,6.5
P 2022,08,02,04,15,59,21.44,1017.06,6.5
P 2022,08,02,04,16,59,21.44,1017.07,6.5
P 2022,08,02,04,17,59,21.44,1017.10,6.5
P 2022,08,02,04,18,59,21.43,1017.18,6.4
P 2022,08,02,04,19,59,21.44,1017.19,6.5
P 2022,08,02,04,20,59,21.43,1017.15,6.6
P 2022,08,02,04,21,59,21.43,1017.11,6.4
P 2022,08,02,04,22,59,21.43,1017.13,6.4
P 2022,08,02,04,23,59,21.43,1017.13,6.4
P 2022,08,02,04,24,59,21.43,1017.13,6.4
P 2022,08,02,04,25,59,21.42,1017.09,6.4
P 2022,08,02,04,26,59,21.42,1017.16,6.6
P 2022,08,02,04,27,59,21.42,1017.12,6.5
P 2022,08,02,04,28,59,21.42,1017.14,6.5
P 2022,08,02,04,29,59,21.42,1017.21,6.5
P 2022,08,02,04,30,59,21.41,1017.20,6.5
P 2022,08,02,04,31,59,21.41,1017.21,6.5
P 2022,08,02,04,32,59,21.41,1017.26,6.5
P 2022,08,02,04,33,59,21.41,1017.28,6.4
P 2022,08,02,04,34,59,21.41,1017.34,6.4
P 2022,08,02,04,35,59,21.41,1017.22,6.5
P 2022,08,02,04,36,59,21.41,1017.22,6.5
P 2022,08,02,04,37,59,21.41,1017.23,6.6
P 2022,08,02,04,38,59,21.41,1017.26,6.5
P 2022,08,02,04,39,59,21.41,1017.19,6.5
P 2022,08,02,04,40,59,21.41,1017.20,6.5
P 2022,08,02,04,41,59,21.40,1017.27,6.5
P 2022,08,02,04,42,59,21.40,1017.26,6.5
P 2022,08,02,04,43,59,21.40,1017.27,6.5
P 2022,08,02,04,44,59,21.40,1017.32,6.5
P 2022,08,02,04,45,59,21.40,1017.26,6.5
P 2022,08,02,04,46,59,21.40,1017.32,6.4
P 2022,08,02,04,47,59,21.39,1017.28,6.4
P 2022,08,02,04,48,59,21.39,1017.31,6.5
P 2022,08,02,04,49,59,21.39,1017.36,6.5
P 2022,08,02,04,50,59,21.39,1017.37,6.5
P 2022,08,02,04,51,59,21.39,1017.46,6.5
P 2022,08,02,04,52,59,21.39,1017.45,6.5
P 2022,08,02,04,53,59,21.39,1017.41,6.5
P 2022,08,02,04,54,59,21.39,1017.44,6.5
P 2022,08,02,04,55,59,21.39,1017.38,6.4
P 2022,08,02,04,56,59,21.38,1017.31,6.4
P 2022,08,02,04,57,59,21.38,1017.37,6.5
P 2022,08,02,04,58,59,21.38,1017.33,6.5
P 2022,08,02,04,59,59,21.38,1017.40,6.5
P 2022,08,02,05,00,59,21.38,1017.31,6.5
P 2022,08,02,05,01,59,21.38,1017.24,6.5
P 2022,08,02,05,02,59,21.37,1017.26,6.4
P 2022,08,02,05,03,59,21.37,1017.27,6.6
P 2022,08,02,05,04,59,21.37,1017.36,6.5
P 2022,08,02,05,05,59,21.37,1017.32,6.4
P 2022,08,02,05,06,59,21.36,1017.35,6.4
P 2022,08,02,05,07,59,21.37,1017.31,6.4
P 2022,08,02,05,08,59,21.36,1017.36,6.5
P 2022,08,02,05,09,59,21.37,1017.34,6.5
P 2022,08,02,05,10,59,21.36,1017.30,6.5
P 2022,08,02,05,11,59,21.36,1017.23,6.5
P 2022,08,02,05,12,59,21.36,1017.31,6.4
P 2022,08,02,05,13,59,21.36,1017.26,6.5
P 2022,08,02,05,14,59,21.35,1017.26,6.4
P 2022,08,02,05,15,59,21.36,1017.31,6.5
P 2022,08,02,05,16,59,21.35,1017.27,6.5
P 2022,08,02,05,17,59,21.35,1017.28,6.5
P 2022,08,02,05,18,59,21.34,1017.31,6.4
P 2022,08,02,05,19,59,21.34,1017.25,6.4
P 2022,08,02,05,20,59,21.34,1017.24,6.4
P 2022,08,02,05,21,59,21.35,1017.32,6.5
P 2022,08,02,05,22,59,21.34,1017.33,6.5
P 2022,08,02,05,23,59,21.34,1017.27,6.5
P 2022,08,02,05,24,59,21.34,1017.30,6.5
P 2022,08,02,05,25,59,21.34,1017.31,6.4
P 2022,08,02,05,26,59,21.34,1017.32,6.5
P 2022,08,02,05,27,59,21.34,1017.41,6.5
P 2022,08,02,05,28,59,21.34,1017.43,6.4
P 2022,08,02,05,29,59,21.34,1017.45,6.4
P 2022,08,02,05,30,59,21.34,1017.45,6.5
P 2022,08,02,05,31,59,21.34,1017.45,6.5
P 2022,08,02,05,32,59,21.33,1017.47,6.5
P 2022,08,02,05,33,59,21.33,1017.47,6.4
P 2022,08,02,05,34,59,21.33,1017.49,6.4
P 2022,08,02,05,35,59,21.33,1017.40,6.6
P 2022,08,02,05,36,59,21.32,1017.46,6.5
P 2022,08,02,05,37,59,21.31,1017.35,6.4
P 2022,08,02,05,38,59,21.32,1017.34,6.6
P 2022,08,02,05,39,59,21.31,1017.41,6.5
P 2022,08,02,05,40,59,21.31,1017.43,6.4
P 2022,08,02,05,41,59,21.31,1017.48,6.5
P 2022,08,02,05,42,59,21.30,1017.49,6.6
P 2022,08,02,05,43,59,21.30,1017.42,6.5
P 2022,08,02,05,44,59,21.30,1017.46,6.4
P 2022,08,02,05,45,59,21.29,1017.51,6.4
P 2022,08,02,05,46,59,21.29,1017.45,6.4
P 2022,08,02,05,47,59,21.29,1017.44,6.4
P 2022,08,02,05,48,59,21.28,1017.43,6.5
P 2022,08,02,05,49,59,21.29,1017.40,6.6
P 2022,08,02,05,50,59,21.28,1017.41,6.4
P 2022,08,02,05,51,59,21.28,1017.37,6.4
P 2022,08,02,05,52,59,21.28,1017.37,6.5
P 2022,08,02,05,53,59,21.28,1017.38,6.6
P 2022,08,02,05,54,59,21.28,1017.43,6.5
P 2022,08,02,05,55,59,21.27,1017.47,6.5
P 2022,08,02,05,56,59,21.28,1017.54,6.4
P 2022,08,02,05,57,59,21.28,1017.56,6.4
P 2022,08,02,05,58,59,21.28,1017.63,6.5
P 2022,08,02,05,59,59,21.28,1017.64,6.4
P 2022,08,02,06,00,59,21.28,1017.68,6.6
P 2022,08,02,06,01,59,21.28,1017.66,6.5
P 2022,08,02,06,02,59,21.28,1017.58,6.4
P 2022,08,02,06,03,59,21.28,1017.69,6.5
P 2022,08,02,06,04,59,21.27,1017.61,6.4
P 2022,08,02,06,05,59,21.28,1017.60,6.5
P 2022,08,02,06,06,59,21.28,1017.74,6.4
P 2022,08,02,06,07,59,21.28,1017.71,6.5
P 2022,08,02,06,08,59,21.28,1017.70,6.4
P 2022,08,02,06,09,59,21.28,1017.74,6.5
P 2022,08,02,06,10,59,21.28,1017.74,6.6
P 2022,08,02,06,11,59,21.28,1017.83,6.5
P 2022,08,02,06,12,59,21.28,1017.84,6.5
P 2022,08,02,06,13,59,21.28,1017.90,6.4
P 2022,08,02,06,14,59,21.28,1017.93,6.4
P 2022,08,02,06,15,59,21.29,1017.96,6.5
P 2022,08,02,06,16,59,21.29,1017.98,6.6
P 2022,08,02,06,17,59,21.29,1018.06,6.5
P 2022,08,02,06,18,59,21.29,1018.03,6.5
P 2022,08,02,06,19,59,21.29,1018.01,6.5
P 2022,08,02,06,20,59,21.28,1017.95,6.5
P 2022,08,02,06,21,59,21.29,1018.05,6.4
P 2022,08,02,06,22,59,21.29,1018.06,6.6
P 2022,08,02,06,23,59,21.29,1018.17,6.5
P 2022,08,02,06,24,59,21.28,1018.10,6.4
P 2022,08,02,06,25,59,21.29,1018.18,6.6
P 2022,08,02,06,26,59,21.29,1018.28,6.6
P 2022,08,02,06,27,59,21.29,1018.32,6.5
P 2022,08,02,06,28,59,21.29,1018.25,6.4
P 2022,08,02,06,29,59,21.30,1018.26,6.5
P 2022,08,02,06,30,59,21.30,1018.32,6.6
P 2022,08,02,06,31,59,21.30,1018.43,6.5
P 2022,08,02,06,32,59,21.30,1018.27,6.5
P 2022,08,02,06,33,59,21.30,1018.42,6.4
P 2022,08,02,06,34,59,21.30,1018.38,6.4
P 2022,08,02,06,35,59,21.30,1018.46,6.5
P 2022,08,02,06,36,59,21.31,1018.46,6.5
P 2022,08,02,06,37,59,21.31,1018.51,6.6
P 2022,08,02,06,38,59,21.31,1018.64,6.5
P 2022,08,02,06,39,59,21.31,1018.59,6.4
P 2022,08,02,06,40,59,21.31,1018.62,6.6
P 2022,08,02,06,41,59,21.31,1018.60,6.6
P 2022,08,02,06,42,59,21.31,1018.65,6.5
P 2022,08,02,06,43,59,21.32,1018.63,6.5
P 2022,08,02,06,44,59,21.31,1018.59,6.4
P 2022,08,02,06,45,59,21.32,1018.65,6.6
P 2022,08,02,06,46,59,21.32,1018.67,6.6
P 2022,08,02,06,47,59,21.31,1018.67,6.5
P 2022,08,02,06,48,59,21.32,1018.72,6.5
P 2022,08,02,06,49,59,21.32,1018.73,6.5
P 2022,08,02,06,50,59,21.32,1018.71,6.4
P 2022,08,02,06,51,59,21.32,1018.79,6.4
P 2022,08,02,06,52,59,21.32,1018.84,6.5
P 2022,08,02,06,53,59,21.33,1018.84,6.4
P 2022,08,02,06,54,59,21.33,1018.92,6.5
P 2022,08,02,06,55,59,21.33,1018.96,6.4
P 2022,08,02,06,56,59,21.34,1018.92,6.4
P 2022,08,02,06,57,59,21.34,1019.06,6.5
P 2022,08,02,06,58,59,21.34,1019.02,6.5
P 2022,08,02,06,59,59,21.34,1019.08,6.4
P 2022,08,02,07,00,59,21.35,1019.14,6.5
P 2022,08,02,07,01,59,21.36,1019.19,6.5
P 2022,08,02,07,02,59,21.35,1019.34,6.4
P 2022,08,02,07,03,59,21.36,1019.41,6.4
P 2022,08,02,07,04,59,21.37,1019.49,6.5
P 2022,08,02,07,05,59,21.37,1019.56,6.4
P 2022,08,02,07,06,59,21.38,1019.65,6.5
P 2022,08,02,07,07,59,21.40,1019.72,6.5
P 2022,08,02,07,08,59,21.40,1019.77,6.4
P 2022,08,02,07,09,59,21.41,1019.84,6.5
P 2022,08,02,07,10,59,21.41,1020.00,6.5
P 2022,08,02,07,11,59,21.43,1020.02,6.6
P 2022,08,02,07,12,59,21.43,1020.03,6.5
P 2022,08,02,07,13,59,21.44,1020.11,6.5
P 2022,08,02,07,14,59,21.44,1020.19,6.5
P 2022,08,02,07,15,59,21.45,1020.21,6.5
P 2022,08,02,07,16,59,21.46,1020.26,6.6
P 2022,08,02,07,17,59,21.46,1020.32,6.5
P 2022,08,02,07,18,59,21.47,1020.43,6.4
P 2022,08,02,07,19,59,21.48,1020.51,6.5
P 2022,08,02,07,20,59,21.48,1020.66,6.5
P 2022,08,02,07,21,59,21.49,1020.64,6.5
P 2022,08,02,07,22,59,21.50,1020.77,6.5
P 2022,08,02,07,23,59,21.50,1020.77,6.4
P 2022,08,02,07,24,59,21.51,1020.84,6.6
P 2022,08,02,07,25,59,21.51,1020.86,6.5
P 2022,08,02,07,26,59,21.51,1020.90,6.4
P 2022,08,02,07,27,59,21.52,1020.97,6.5
P 2022,08,02,07,28,59,21.52,1021.03,6.5
P 2022,08,02,07,29,59,21.53,1021.20,6.5
P 2022,08,02,07,30,59,21.54,1021.23,6.5
P 2022,08,02,07,31,59,21.55,1021.34,6.5
P 2022,08,02,07,32,59,21.55,1021.37,6.4
P 2022,08,02,07,33,59,21.56,1021.52,6.5
P 2022,08,02,07,34,59,21.57,1021.52,6.5
P 2022,08,02,07,35,59,21.58,1021.56,6.5
P 2022,08,02,07,36,59,21.59,1021.73,6.5
P 2022,08,02,07,37,59,21.59,1021.78,6.5
P 2022,08,02,07,38,59,21.60,1021.93,6.5
P 2022,08,02,07,39,59,21.61,1022.08,6.4
